,Kingdom,Realm,Subrealm,Phylum,Class,Order,Family,Subfamily,Genus,Uniprot_tophit_only_CF,No_genes,vOTU_ID,VIRify (based on tax),checkv_quality,miuvig_quality
vOTU_3503,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3503,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3515,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,3,vOTU_3515,,Not-determined,
vOTU_3546,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3546,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3547,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3547,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3558,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_3558,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_3565,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3565,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3581,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_3581,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3598,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3598,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3600,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3600,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3619,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_3619,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_3623,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,6,vOTU_3623,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3671,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,5,vOTU_3671,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3675,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3675,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3710,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3710,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3714,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Pseudoalteromonas_phage,2,vOTU_3714,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_3727,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Podoviridae,,Unclassified,,,vOTU_3727,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_3755,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3755,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3780,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3780,,Not-determined,
vOTU_3798,Viruses,Monodnaviria,Shotokuvirae,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Adeno-associated_virus,1,vOTU_3798,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_3810,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3810,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3815,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3815,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3875,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Circoviridae_sp.,2,vOTU_3875,VIRify_low confidence,High-quality,High-quality
vOTU_3920,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_3920,,Not-determined,
vOTU_3977,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_3977,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_3983,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Autographiviridae,,Unclassified,,,vOTU_3983,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_4029,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_4029,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_4060,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,3,vOTU_4060,,Not-determined,
vOTU_4064,Viruses,Monodnaviria,Shotokuvirae,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_4064,,Medium-quality,Genome-fragment
vOTU_4121,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_4121,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_4136,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_4136,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_4187,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,4,vOTU_4187,VIRify_high confidence,Not-determined,
vOTU_4263,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Vibrio_phage,2,vOTU_4263,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_4348,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_4348,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_4367,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Unclassified,,,vOTU_4367,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_4435,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_4435,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_4548,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_4548,VIRify_low confidence,Not-determined,Genome-fragment
vOTU_4633,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Unclassified,,,vOTU_4633,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_4737,Viruses,Monodnaviria,Shotokuvirae,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Adeno-associated_virus,1,vOTU_4737,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_4845,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_4845,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_4852,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_4852,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_4927,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_4927,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_4987,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_4987,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_5074,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,2,vOTU_5074,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_5132,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_5132,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_5144,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Unclassified,Vibrio_phage,1,vOTU_5144,,Not-determined,
vOTU_5175,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_5175,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_5284,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_5284,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_5356,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,uncultured_Caudovirales,1,vOTU_5356,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_5408,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_5408,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_5421,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_5421,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_5507,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_5507,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_5528,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_5528,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_5571,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_5571,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_5620,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_5620,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_5706,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_5706,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_5778,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,4,vOTU_5778,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_5971,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_5971,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_6049,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_6049,,Not-determined,
vOTU_6070,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_6070,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_6120,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microvirus_sp.,2,vOTU_6120,,Not-determined,
vOTU_6122,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Roseobacter_phage,2,vOTU_6122,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_6127,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_6127,,Not-determined,
vOTU_6131,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_6131,,Not-determined,
vOTU_6165,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_6165,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_6223,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Autographiviridae,,Unclassified,,,vOTU_6223,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_6313,Viruses,Monodnaviria,Shotokuvirae,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_6313,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_6390,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_6390,VIRify_low confidence,Not-determined,Genome-fragment
vOTU_6411,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Podoviridae,,Unclassified,,,vOTU_6411,VIRify_low confidence,Not-determined,Genome-fragment
vOTU_6496,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,6,vOTU_6496,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_6540,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_6540,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_6592,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_6592,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_6762,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_6762,,Not-determined,
vOTU_6788,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_6788,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_6955,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_6955,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_7018,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_7018,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_7050,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,2,vOTU_7050,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_7104,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_7104,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_7169,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Unclassified,,,vOTU_7169,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_7212,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Capybara_microvirus,2,vOTU_7212,,Not-determined,
vOTU_7244,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_7244,,Not-determined,
vOTU_7257,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_7257,,Not-determined,
vOTU_7288,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,2,vOTU_7288,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_7358,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_7358,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_7450,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_7450,,Not-determined,
vOTU_7519,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_7519,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_7547,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_7547,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_7587,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_7587,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_7769,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_7769,,Not-determined,
vOTU_8002,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_8002,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_8070,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Circoviridae_sp.,4,vOTU_8070,VIRify_low confidence,High-quality,High-quality
vOTU_8152,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Circoviridae_sp.,1,vOTU_8152,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_8158,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_8158,VIRify_low confidence,High-quality,High-quality
vOTU_8181,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_8181,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_8204,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,Inhavirus,,,vOTU_8204,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_8216,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_8216,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_8277,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Circoviridae_sp.,1,vOTU_8277,,Not-determined,
vOTU_8335,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_8335,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_8362,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_8362,,Not-determined,
vOTU_8383,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_8383,,Not-determined,
vOTU_8414,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_8414,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_8450,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,3,vOTU_8450,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_8820,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,Unclassified,uncultured_Caudovirales,2,vOTU_8820,,Not-determined,
vOTU_8979,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_8979,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_8996,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Dragonfly_orbiculatusvirus,1,vOTU_8996,,Not-determined,
vOTU_9040,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_9040,VIRify_low confidence,High-quality,High-quality
vOTU_9143,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Podoviridae,,Lightbulbvirus,,,vOTU_9143,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_9145,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Capybara_microvirus,1,vOTU_9145,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_9185,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_9185,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_9269,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Podoviridae,,Unclassified,,,vOTU_9269,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_9390,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_9390,,Not-determined,
vOTU_9427,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_9427,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_9480,Viruses,Monodnaviria,Shotokuvirae,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,CRESS_virus,4,vOTU_9480,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_9551,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_9551,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_9642,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_9642,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_9647,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_9647,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_9857,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,4,vOTU_9857,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_9973,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_9973,,Not-determined,
vOTU_10044,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_10044,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_10115,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_10115,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_10143,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Gokushovirinae_environmental,1,vOTU_10143,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_10294,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_10294,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_10497,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_10497,,Not-determined,
vOTU_10574,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_10574,VIRify_low confidence,Not-determined,Genome-fragment
vOTU_10582,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_10582,,Not-determined,
vOTU_10698,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_10698,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_10703,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_10703,,Not-determined,
vOTU_10895,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_10895,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_10991,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_10991,,Not-determined,
vOTU_10995,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_10995,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_11291,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Virus_sp.,1,vOTU_11291,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_11306,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_11306,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_11388,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_11388,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_11471,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_11471,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_11500,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_11500,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_11562,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_11562,,Not-determined,
vOTU_11641,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Podoviridae,,Unclassified,,,vOTU_11641,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_11690,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,Unclassified,uncultured_Caudovirales,2,vOTU_11690,,Not-determined,
vOTU_11720,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_11720,,Not-determined,
vOTU_11841,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_11841,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_11855,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_11855,VIRify_low confidence,Medium-quality,Genome-fragment
